-0.17519,0.025445,0.38434,-0.16304,0.0093028,0.38124,-0.16116,0.020947,0.37946,-0.15644,-0.0014354,0.38005,-0.17478,0.0084033,0.38631,-0.17055,-0.0031138,0.38603,-0.16544,0.046196,0.37903,-0.1771,0.036041,0.42515,-0.16657,0.0003021,0.42473,-0.17799,0.014762,0.41221,-0.18379,0.027775,0.40038,-0.17692,-0.0037706,0.40065,-0.17903,0.038893,0.38547,-0.16607,0.032722,0.38053,-0.14385,0.040335,0.38688,-0.13927,-0.001028,0.38971,-0.13702,0.026287,0.40027,-0.13523,0.043522,0.41174,-0.12828,0.0032678,0.41346
-0.17599,0.025302,0.38491,-0.16468,0.010295,0.37899,-0.16155,0.020912,0.37969,-0.15483,-0.0010451,0.3811,-0.17512,0.0084465,0.3865,-0.17243,-0.0034104,0.38642,-0.16602,0.0459,0.37909,-0.17614,0.036624,0.42556,-0.16718,6.8601e-05,0.42436,-0.17814,0.01522,0.41204,-0.18434,0.027521,0.40007,-0.17714,-0.0037456,0.40091,-0.17895,0.038958,0.38561,-0.16655,0.032422,0.37997,-0.14408,0.04046,0.38671,-0.13995,-0.0011714,0.39121,-0.13708,0.02613,0.40004,-0.13481,0.043166,0.41046,-0.12846,0.0030838,0.41405
-0.17628,0.025316,0.38487,-0.16456,0.010345,0.37904,-0.16108,0.020935,0.3788,-0.15632,-0.0019116,0.38066,-0.1754,0.0082323,0.38558,-0.17159,-0.0032566,0.38614,-0.16584,0.046028,0.37894,-0.17629,0.03643,0.42564,-0.16662,0.00040566,0.42486,-0.17915,0.01511,0.4115,-0.18358,0.028046,0.40047,-0.17762,-0.0037056,0.40081,-0.179,0.03908,0.38614,-0.16634,0.032458,0.3798,-0.14394,0.040361,0.38713,-0.13972,-0.0010277,0.38977,-0.13701,0.026117,0.39983,-0.13503,0.043459,0.41114,-0.12843,0.0030833,0.41394
-0.17687,0.02524,0.38509,-0.16319,0.0093492,0.38155,-0.16152,0.020772,0.37883,-0.15806,-0.0024388,0.38078,-0.17619,0.0081614,0.38635,-0.17084,-0.0029102,0.38593,-0.16661,0.045632,0.37891,-0.17748,0.035857,0.42492,-0.16722,0.00058091,0.42426,-0.17903,0.01484,0.41154,-0.18553,0.027013,0.39902,-0.17847,-0.0043079,0.40058,-0.17991,0.03851,0.38565,-0.16658,0.032454,0.38015,-0.14424,0.040291,0.38638,-0.14037,-0.0011682,0.39079,-0.13721,0.026155,0.40042,-0.13483,0.042956,0.41055,-0.12929,0.0031783,0.41599
-0.17684,0.025194,0.38484,-0.16335,0.0092646,0.38178,-0.16117,0.021026,0.37929,-0.15857,-0.0024627,0.38115,-0.17563,0.008429,0.38573,-0.17219,-0.0031369,0.38659,-0.16616,0.04606,0.37945,-0.1764,0.036499,0.4254,-0.16799,5.1409e-05,0.42426,-0.17915,0.015193,0.4116,-0.18407,0.027882,0.40039,-0.17771,-0.0036348,0.40113,-0.17951,0.03856,0.3853,-0.16668,0.032412,0.38012,-0.14518,0.040237,0.38852,-0.14054,-0.0011697,0.39125,-0.1372,0.026152,0.40037,-0.13465,0.042897,0.40999,-0.12921,0.0029354,0.41454
-0.17726,0.025099,0.38496,-0.16289,0.009351,0.38241,-0.16184,0.020739,0.37951,-0.15793,-0.0021683,0.38084,-0.17603,0.008431,0.38599,-0.17212,-0.0031167,0.38657,-0.16709,0.045417,0.37876,-0.17707,0.036055,0.42517,-0.16877,0.00023259,0.4242,-0.17915,0.015363,0.41181,-0.18404,0.027894,0.4004,-0.17796,-0.0037274,0.40099,-0.18041,0.038462,0.38532,-0.16698,0.032401,0.38052,-0.14511,0.040333,0.3895,-0.14125,-0.001454,0.39285,-0.13761,0.026007,0.40029,-0.13503,0.043018,0.41114,-0.12991,0.0030506,0.41676
-0.17637,0.025162,0.38352,-0.16342,0.0088912,0.38087,-0.15905,0.01993,0.38065,-0.15645,-0.0018004,0.38044,-0.17565,0.0082276,0.38415,-0.17148,-0.0027781,0.38629,-0.16667,0.045432,0.37825,-0.17828,0.035475,0.42444,-0.16823,0.00043879,0.42452,-0.17897,0.015437,0.41192,-0.18528,0.027424,0.3995,-0.17854,-0.0036726,0.40102,-0.1791,0.038555,0.38472,-0.16704,0.032031,0.3797,-0.14398,0.039667,0.38571,-0.1408,-0.0017232,0.39067,-0.13728,0.025784,0.39903,-0.13465,0.042897,0.40999,-0.12943,0.0028321,0.41355
-0.1763,0.025136,0.3838,-0.16168,0.0082185,0.38446,-0.1625,0.020135,0.37844,-0.15849,-0.0027042,0.37976,-0.17929,0.0083003,0.38332,-0.17328,-0.0032477,0.38698,-0.16626,0.045697,0.37867,-0.17733,0.035932,0.42502,-0.16865,0.00027703,0.42427,-0.18014,0.015062,0.4114,-0.1854,0.027854,0.39981,-0.1804,-0.0043792,0.40001,-0.17918,0.038626,0.38442,-0.16737,0.031968,0.37967,-0.14401,0.039675,0.38579,-0.14159,-0.0018716,0.39258,-0.1371,0.025716,0.39796,-0.13454,0.042785,0.41021,-0.12965,0.0026964,0.41546
-0.17731,0.025082,0.38497,-0.16384,0.009191,0.38266,-0.16169,0.020732,0.37958,-0.15678,-0.0019613,0.38111,-0.17597,0.0083563,0.38524,-0.17416,-0.0034147,0.38746,-0.16749,0.045259,0.37872,-0.17619,0.0366,0.42553,-0.16929,0.0004442,0.42405,-0.17957,0.015304,0.41172,-0.18589,0.027628,0.39954,-0.18007,-0.0040941,0.40074,-0.17985,0.038804,0.38563,-0.16688,0.032362,0.38031,-0.14457,0.039895,0.38853,-0.14176,-0.0018743,0.39305,-0.13755,0.025801,0.39927,-0.13519,0.042849,0.41164,-0.13053,0.0026744,0.41634
-0.17727,0.025157,0.38485,-0.16445,0.0091319,0.3831,-0.163,0.020075,0.37958,-0.15729,-0.0021386,0.38074,-0.17629,0.0084036,0.38544,-0.17362,-0.0031813,0.38738,-0.16671,0.045529,0.37866,-0.17715,0.036489,0.42519,-0.16944,0.00059847,0.42407,-0.18024,0.015018,0.41134,-0.18519,0.027957,0.39993,-0.18038,-0.0042132,0.40057,-0.18425,0.038742,0.38412,-0.16289,0.032357,0.38351,-0.14532,0.039971,0.39006,-0.14152,-0.002029,0.39071,-0.13827,0.025429,0.40008,-0.13477,0.042715,0.41035,-0.1305,0.0026736,0.41624
-0.17664,0.025084,0.38354,-0.16222,0.0081371,0.3843,-0.16194,0.0206,0.37929,-0.15762,-0.0024204,0.37963,-0.17947,0.0084226,0.38375,-0.17406,-0.0031869,0.3884,-0.16578,0.045687,0.378,-0.17681,0.036117,0.42502,-0.17026,0.00028528,0.42358,-0.1803,0.015284,0.41166,-0.18505,0.028018,0.4,-0.1809,-0.0039081,0.40021,-0.18386,0.039115,0.38463,-0.16224,0.031964,0.38177,-0.14416,0.03954,0.3858,-0.14221,-0.0024207,0.3915,-0.13766,0.025318,0.39833,-0.13468,0.042689,0.4101,-0.13017,0.0026401,0.41407
-0.17763,0.025117,0.38524,-0.16492,0.0088891,0.38237,-0.16241,0.020632,0.38026,-0.15743,-0.0021145,0.38127,-0.17662,0.0083922,0.38433,-0.17467,-0.0032117,0.3875,-0.16596,0.046053,0.37963,-0.17653,0.03651,0.42511,-0.16992,0.00058358,0.42438,-0.1791,0.016206,0.4125,-0.18504,0.028249,0.39987,-0.18206,-0.0043903,0.40016,-0.18032,0.03923,0.38587,-0.16776,0.032026,0.38039,-0.1447,0.039802,0.38842,-0.14288,-0.0024332,0.39335,-0.1384,0.025453,0.40046,-0.13509,0.042817,0.41133,-0.13091,0.0024011,0.41467
-0.17766,0.025249,0.38424,-0.16553,0.0087367,0.38237,-0.16342,0.020342,0.38053,-0.15843,-0.0023518,0.38179,-0.1764,0.0088245,0.3849,-0.17475,-0.0028994,0.38779,-0.1674,0.045264,0.37823,-0.17777,0.036128,0.425,-0.17063,0.00062277,0.42398,-0.18163,0.014831,0.41128,-0.18657,0.027672,0.39945,-0.18251,-0.0040367,0.40029,-0.17948,0.039281,0.38564,-0.16736,0.032235,0.38022,-0.14521,0.039941,0.38977,-0.14293,-0.0025719,0.39308,-0.13833,0.025357,0.3999,-0.13473,0.042704,0.41025,-0.13106,0.0022541,0.41466
-0.17658,0.025865,0.38347,-0.1649,0.0090463,0.38304,-0.16294,0.020336,0.38024,-0.15754,-0.0019918,0.38149,-0.17624,0.0089905,0.38526,-0.17469,-0.0028836,0.3877,-0.16654,0.04576,0.37903,-0.17687,0.036731,0.42544,-0.16994,0.0010293,0.42404,-0.1801,0.016068,0.41228,-0.1858,0.028113,0.39962,-0.18188,-0.0039623,0.40078,-0.17968,0.039165,0.38548,-0.1671,0.032182,0.38007,-0.14533,0.040103,0.39056,-0.14368,-0.0028555,0.39382,-0.1383,0.02482,0.3991,-0.13483,0.042351,0.41111,-0.13144,0.0019618,0.41491
-0.17749,0.025589,0.38454,-0.16578,0.0090005,0.38284,-0.16322,0.020487,0.38138,-0.1579,-0.0021495,0.38207,-0.17686,0.0087701,0.38516,-0.17557,-0.0031921,0.38756,-0.16532,0.046126,0.37913,-0.17651,0.036635,0.42547,-0.17115,0.00080507,0.42417,-0.1822,0.015567,0.41121,-0.18621,0.027922,0.3994,-0.18317,-0.0044554,0.40008,-0.18056,0.038973,0.38551,-0.16706,0.032238,0.38024,-0.145,0.040014,0.38968,-0.14346,-0.0028101,0.39235,-0.13855,0.024718,0.40008,-0.13509,0.042676,0.41081,-0.13141,0.0019615,0.41481
-0.17662,0.026011,0.38378,-0.16487,0.0092652,0.38247,-0.16155,0.020706,0.37984,-0.15783,-0.0022284,0.38081,-0.1756,0.0091838,0.38432,-0.17519,-0.0025943,0.38775,-0.16463,0.046498,0.37944,-0.17682,0.037056,0.42568,-0.17136,0.0008237,0.42439,-0.18261,0.015391,0.41097,-0.18612,0.028321,0.39987,-0.18505,-0.0047332,0.39955,-0.1792,0.039186,0.38415,-0.16674,0.032225,0.3797,-0.14419,0.039276,0.38566,-0.14379,-0.0029589,0.39266,-0.13858,0.024555,0.39974,-0.13469,0.042117,0.40876,-0.13141,0.001956,0.41339
-0.1769,0.026032,0.38386,-0.16486,0.0092433,0.3823,-0.16248,0.020477,0.37963,-0.15832,-0.0025332,0.38115,-0.17618,0.0091846,0.38473,-0.17452,-0.0023699,0.38679,-0.1651,0.046172,0.37883,-0.17739,0.037072,0.42582,-0.17075,0.0014852,0.42433,-0.18097,0.016097,0.41191,-0.18535,0.02872,0.40018,-0.1839,-0.0042365,0.3996,-0.17893,0.039531,0.38472,-0.16653,0.032384,0.37973,-0.14505,0.039416,0.38871,-0.14345,-0.0031195,0.39173,-0.1383,0.024505,0.39893,-0.1347,0.042121,0.40881,-0.12974,0.0024013,0.41449
-0.1817,0.025837,0.38403,-0.1662,0.0088068,0.38232,-0.16321,0.020337,0.3808,-0.15968,-0.0026168,0.38181,-0.1779,0.0091083,0.38674,-0.17572,-0.0028473,0.38738,-0.16714,0.045204,0.37846,-0.17755,0.036996,0.42573,-0.17231,0.0010506,0.424,-0.18143,0.016077,0.41223,-0.18765,0.028126,0.39929,-0.18514,-0.0043955,0.40002,-0.18026,0.039362,0.38554,-0.16305,0.032044,0.38267,-0.14571,0.039595,0.39046,-0.14435,-0.0029859,0.39262,-0.13935,0.024691,0.40196,-0.13548,0.042217,0.41146,-0.13251,0.0013797,0.41637
-0.17857,0.025756,0.38477,-0.16686,0.0087246,0.38287,-0.16341,0.020331,0.38143,-0.16056,-0.0029206,0.38195,-0.17763,0.0092734,0.38688,-0.17581,-0.0026716,0.38664,-0.16616,0.045784,0.37901,-0.17805,0.036756,0.42542,-0.17183,0.0014048,0.42487,-0.18049,0.016376,0.413,-0.18664,0.028412,0.39929,-0.18546,-0.0045158,0.39984,-0.18047,0.039186,0.38512,-0.16775,0.031915,0.38011,-0.14539,0.03946,0.38913,-0.14468,-0.003383,0.3932,-0.13961,0.024663,0.40144,-0.13535,0.042322,0.41077,-0.13243,0.0013409,0.41321
-0.17862,0.025921,0.38512,-0.16734,0.0087798,0.38279,-0.16473,0.019912,0.38162,-0.16118,-0.0030698,0.38242,-0.1785,0.0091833,0.38637,-0.17746,-0.0027144,0.38828,-0.16697,0.04531,0.37861,-0.17776,0.037316,0.42516,-0.17324,0.0010844,0.424,-0.18071,0.016915,0.41302,-0.18782,0.028045,0.3992,-0.18738,-0.005072,0.39916,-0.1812,0.039139,0.38593,-0.16777,0.031949,0.38015,-0.14584,0.039582,0.39031,-0.14498,-0.0035427,0.39236,-0.14051,0.024897,0.4053,-0.13567,0.042273,0.41201,-0.13393,0.0010888,0.41704
-0.17588,0.026007,0.38746,-0.16686,0.0088421,0.38249,-0.16415,0.020353,0.38163,-0.16068,-0.002906,0.38316,-0.17773,0.0098119,0.38829,-0.17627,-0.0023837,0.38808,-0.1656,0.046189,0.37957,-0.17748,0.037453,0.42533,-0.17154,0.0022087,0.42604,-0.18025,0.017382,0.41371,-0.18729,0.028294,0.39949,-0.18465,-0.0033283,0.40092,-0.18123,0.039482,0.38595,-0.16711,0.032238,0.38053,-0.146,0.039434,0.39051,-0.14573,-0.0038047,0.39346,-0.14019,0.024334,0.40311,-0.13601,0.042089,0.4128,-0.13406,0.001236,0.41696
-0.17615,0.026305,0.38771,-0.1679,0.0085316,0.38315,-0.16509,0.019909,0.38086,-0.16116,-0.0032107,0.38254,-0.17804,0.0095014,0.38686,-0.1773,-0.0025296,0.38803,-0.16604,0.045945,0.37927,-0.17778,0.03729,0.42578,-0.17343,0.0014761,0.42491,-0.18153,0.016671,0.41317,-0.18734,0.028514,0.39954,-0.18579,-0.0038295,0.40068,-0.18079,0.039597,0.38567,-0.1681,0.031767,0.38038,-0.14686,0.039437,0.39305,-0.14582,-0.0038068,0.39368,-0.14041,0.02441,0.40439,-0.13534,0.042115,0.41046,-0.13374,0.0009393,0.41598
-0.17949,0.026538,0.38613,-0.16836,0.0084033,0.38276,-0.16505,0.019788,0.38156,-0.16191,-0.0034297,0.38267,-0.17897,0.0094594,0.38723,-0.17727,-0.0021934,0.38825,-0.16677,0.045445,0.37884,-0.17782,0.037574,0.42555,-0.17295,0.001833,0.42532,-0.17731,0.01857,0.41512,-0.1875,0.028436,0.39945,-0.18576,-0.0031579,0.40118,-0.18001,0.040022,0.38591,-0.16784,0.031852,0.38043,-0.14644,0.039324,0.39193,-0.14648,-0.0039902,0.39523,-0.14134,0.024534,0.40641,-0.13546,0.041917,0.41111,-0.13472,0.0010926,0.41808
-0.17996,0.026436,0.38574,-0.16855,0.008477,0.38295,-0.16545,0.019852,0.38118,-0.16229,-0.0034257,0.38262,-0.17946,0.0097426,0.38849,-0.17759,-0.002081,0.38851,-0.16652,0.045553,0.3789,-0.17806,0.037459,0.42541,-0.17144,0.0025179,0.42657,-0.18242,0.017044,0.41266,-0.18892,0.028302,0.3993,-0.1843,-0.0025922,0.40199,-0.18123,0.039619,0.38596,-0.16774,0.031987,0.38038,-0.14589,0.039176,0.39046,-0.1463,-0.0038171,0.39314,-0.14134,0.024497,0.40577,-0.13571,0.041994,0.41186,-0.13485,0.00064831,0.41849
-0.1798,0.026427,0.38537,-0.16894,0.0083941,0.38324,-0.16564,0.019931,0.38171,-0.16229,-0.0033529,0.38295,-0.17999,0.0097924,0.38852,-0.17853,-0.0019687,0.3889,-0.16574,0.04595,0.37931,-0.17778,0.037694,0.42588,-0.1727,0.0023259,0.4263,-0.17993,0.018654,0.41402,-0.18748,0.028909,0.39987,-0.18434,-0.0019445,0.40245,-0.18104,0.039653,0.38584,-0.16829,0.03194,0.3803,-0.14715,0.039515,0.39383,-0.14671,-0.004105,0.39273,-0.14113,0.024266,0.40478,-0.1356,0.041768,0.41108,-0.13529,0.00073871,0.41901
-0.18005,0.026731,0.38628,-0.16656,0.0083425,0.38663,-0.1654,0.019916,0.38155,-0.16217,-0.0029158,0.38321,-0.18068,0.010012,0.38607,-0.17837,-0.0019044,0.38848,-0.16586,0.046136,0.37973,-0.17795,0.03761,0.42578,-0.17185,0.0024294,0.42657,-0.17963,0.018786,0.4142,-0.18952,0.028017,0.39896,-0.18371,-0.0017012,0.4028,-0.18086,0.039704,0.38578,-0.16791,0.032053,0.38021,-0.14775,0.039678,0.39546,-0.14776,-0.0042291,0.39515,-0.14148,0.024269,0.40512,-0.13595,0.041879,0.41216,-0.1357,0.00038276,0.41828
-0.17979,0.027059,0.3858,-0.16876,0.0087022,0.38335,-0.16594,0.019744,0.38136,-0.16301,-0.0033973,0.38275,-0.17973,0.010167,0.38875,-0.17824,-0.0014497,0.38956,-0.16429,0.046882,0.3807,-0.17853,0.037553,0.42538,-0.17395,0.0024806,0.42606,-0.17814,0.01944,0.41507,-0.18773,0.029773,0.39997,-0.18439,-0.0015761,0.40256,-0.18005,0.040212,0.3863,-0.16655,0.032617,0.3805,-0.14673,0.039225,0.39233,-0.14834,-0.004174,0.39512,-0.14187,0.024272,0.40511,-0.1359,0.041699,0.41108,-0.13606,0.00020546,0.41856
-0.1802,0.026814,0.38552,-0.16631,0.0081847,0.38571,-0.16603,0.019827,0.38161,-0.16353,-0.0033563,0.38357,-0.18202,0.0103,0.38557,-0.17956,-0.0016795,0.39022,-0.16567,0.046244,0.37986,-0.17787,0.038666,0.42589,-0.17262,0.0034493,0.4269,-0.1801,0.018759,0.4145,-0.18867,0.029293,0.39977,-0.18479,-0.0012973,0.40323,-0.18105,0.040006,0.38568,-0.16821,0.031886,0.38013,-0.14736,0.039572,0.3944,-0.14879,-0.0042746,0.3958,-0.14202,0.024072,0.40583,-0.13672,0.041936,0.41266,-0.13647,0.00031778,0.41889
-0.18116,0.026947,0.38625,-0.17001,0.0085284,0.38361,-0.16711,0.019523,0.38119,-0.16303,-0.0031004,0.38392,-0.18025,0.010318,0.38793,-0.1795,-0.0014789,0.39008,-0.1652,0.046196,0.3794,-0.17827,0.038472,0.42564,-0.17511,0.0027182,0.42625,-0.17953,0.019719,0.41535,-0.1897,0.029039,0.39964,-0.18441,-0.00064713,0.40381,-0.18167,0.0399,0.38572,-0.16729,0.032332,0.38025,-0.14737,0.039575,0.39443,-0.14884,-0.0044143,0.39569,-0.14204,0.023958,0.40536,-0.13617,0.041767,0.411,-0.13639,0.00020549,0.4176
